START 2:68
3:48 BGN loop 1161720 373953 3 151
3:52 END loop
2:92 BGN loop 387240 124651 3 151
2:95 END loop
3:101 BGN loop 42 42 1 1
3:105 END loop
2:112 BGN loop 124651 1 124651 124651
2:115 END loop
2:170 BGN loop 0 4069287 0 0
2:171 END loop
2:103 BGN loop 3 1 3 3
2:106 END loop
3:60 BGN loop 4069287 42 96887 387240
3:73 END loop
3:45 BGN loop 373953 3 124651 124651
3:53 END loop
3:98 BGN loop 42 42 1 1
3:101 END loop
3:95 BGN loop 39 3 13 13
3:109 END loop
3:66 BGN loop 4069377 1131348 3 151
3:71 END loop
2:91 BGN loop 124651 1 124651 124651
2:98 END loop
2:178 BGN loop 0 4069377 0 0
2:179 END loop
2:186 BGN loop 0 2907567 0 0
2:187 END loop
2:150 BGN func 1:98
3:68 BGN func 2:183
3:67 BGN func 2:175
3:65 BGN func 2:167
2:106 BGN func 2:59
3:102 BGN func 3:56
3:86 BGN func 3:41
2:104 BGN func 3:75
2:74 BGN func 1:52
1:79 END func
1:106 END func
2:65 END func
2:171 END func
2:179 END func
2:187 END func
3:54 END func
3:73 END func
3:117 END func
1838 NOM  RAW 1712|__i1.i.i(__i1.i.i)
1494 NOM  INIT *|iter(S-4012)
127 NOM  WAR 46|cnt(S-4095)
46 NOM  RAW 45|cnt(S-4095)
504 NOM  RAW 503|runveri(S-4083)
582 NOM  RAW 562|j(S-4077) RAW 584|j(S-4077)
2105 NOM  INIT *|cmpxchg.bool.i.i(S-3992)
1585 NOM  RAW 1555|dst(S-4014)
1391 NOM  RAW 1388|i(S-4028) RAW 1413|i(S-4028)
2174 NOM  INIT *|val(S-3960)
163 NOM  RAW 18|f(S-4094)
565 NOM  RAW 562|j(S-4077) RAW 584|j(S-4077)
1039 NOM  RAW 982|time(S-4059)
524 NOM  RAW 523|countInt(S-4082)
2336 NOM  RAW 2206|__i1.i.i(__i1.i.i)
42 NOM  RAW 18|f(S-4094)
1142 NOM  RAW 1006|wl2(wl2)
144 NOM  RAW 18|f(S-4094)
19 NOM  RAW 18|f(S-4094)
1134 NOM  RAW 1055|iter(S-4049)
1564 NOM  RAW 1555|dst(S-4014)
124 NOM  RAW 18|f(S-4094)
1839 NOM  RAW 1752|.atomictmp.i.i(S-4003)
1040 NOM  RAW 982|time(S-4059)
1155 NOM  INIT *|retval(S-4065)
531 NOM  RAW 514|threadCount(S-4080) RAW 528|threadCount(S-4080)
1154 NOM  RAW 1133|runtime(S-4046)
1546 NOM  RAW 580|GEPRESULT_sp(GEPRESULT_sp)
336 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
2211 NOM  RAW 2174|val(S-3960)
1531 NOM  RAW 1524|endNode(S-4018)
962 NOM  INIT *|threadCount(S-4062)
1686 NOM  INIT *|this(S-3995)
1093 NOM  RAW 962|threadCount(S-4062)
527 NOM  RAW 523|countInt(S-4082)
545 NOM  INIT *|sp(S-4081)
1055 NOM  WAR 1053|iter(S-4049)
1696 NOM  RAW 1688|__m(S-3996)
1741 NOM  INIT *|__i2(S-4000)
371 NOM  RAW 327|g(S-4090)
1678 NOM  INIT *|addr(S-3993)
360 NOM  RAW 327|g(S-4090)
16 NOM  RAW 11|fname(S-4096)
2227 NOM  INIT *|__m(S-3961)
1997 NOM  RAW 1986|__i1(S-3984)
32 NOM  INIT *|cnt(S-4095)
2221 NOM  INIT *|this(S-3964)
1062 NOM  RAW 962|threadCount(S-4062)
515 NOM  RAW 465|argc(S-4084)
1524 NOM  INIT *|endNode(S-4018)
1943 NOM  RAW 1935|__m(S-3978)
464 NOM  INIT *|retval(S-4086)
636 NOM  INIT *|med(S-4073)
374 NOM  RAW 327|g(S-4090)
465 NOM  INIT *|argc(S-4084)
567 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
1166 NOM  RAW 1155|retval(S-4065)
577 NOM  RAW 562|j(S-4077) RAW 584|j(S-4077)
1563 NOM  RAW 1484|label(S-4025)
1037 NOM  RAW 982|time(S-4059)
670 NOM  RAW 649|v(S-4088) RAW 672|v(S-4088)
643 NOM  RAW 636|med(S-4073)
1136 NOM  RAW 994|wl1(wl1)
368 NOM  RAW 327|g(S-4090)
610 NOM  INIT *|i(S-4074)
1195 NOM  RAW 1189|array(S-4043)
562 NOM  INIT *|j(S-4077) WAR 565|j(S-4077)
657 NOM  RAW 605|label(S-4079)
470 NOM  RAW 465|argc(S-4084)
590 NOM  WAR 588|i(S-4078)
1602 NOM  RAW 1490|wl2(S-4023)
484 NOM  RAW 467|argv(S-4085)
2251 NOM  RAW 2243|__m2(S-3969)
1009 NOM  RAW 962|threadCount(S-4062)
488 NOM  RAW 467|argv(S-4085)
1103 NOM  WAR 1101|i(S-4050)
1376 NOM  RAW 1354|label(S-4033)
972 NOM  RAW 969|size(S-4061)
550 NOM  RAW 547|i(S-4078) RAW 590|i(S-4078)
519 NOM  RAW 467|argv(S-4085)
1422 NOM  RAW 1366|idx(S-4030) RAW 1409|idx(S-4030)
1727 NOM  INIT *|__i2(S-4000)
683 NOM  RAW 503|runveri(S-4083)
344 NOM  RAW 90|GEPRESULT_g(GEPRESULT_g)
528 NOM  WAW 514|threadCount(S-4080)
357 NOM  RAW 100|GEPRESULT_g(GEPRESULT_g)
2233 NOM  RAW 2227|__m(S-3961)
1423 NOM  RAW 1361|wlsize(S-4031)
607 NOM  INIT *|runs(S-4076)
1413 NOM  WAR 1411|i(S-4028)
2086 NOM  RAW 1999|.atomictmp.i.i(S-3991)
1189 NOM  INIT *|array(S-4043)
1354 NOM  INIT *|label(S-4033)
1191 NOM  INIT *|n(S-4045)
1194 NOM  INIT *|median(S-4044)
1196 NOM  RAW 1189|array(S-4043)
2229 NOM  RAW 2221|this(S-3964)
1939 NOM  RAW 1935|__m(S-3978)
1753 NOM  RAW 1745|__m2(S-4002)
1201 NOM  RAW 1191|n(S-4045)
1222 NOM  RAW 1189|array(S-4043)
1223 NOM  RAW 1191|n(S-4045)
1228 NOM  WAW 1194|median(S-4044)
1972 NOM  INIT *|__i1(S-3984)
1361 NOM  INIT *|wlsize(S-4031)
1230 NOM  RAW 1228|median(S-4044)
1363 NOM  INIT *|time(S-4032)
1986 NOM  INIT *|__i1(S-3984)
1592 NOM  RAW 1496|time(S-4024)
166 NOM  WAR 148|cnt(S-4095)
1366 NOM  INIT *|idx(S-4030)
1368 NOM  INIT *|v(S-4029)
1417 NOM  RAW 1368|v(S-4029) RAW 1419|v(S-4029)
523 NOM  INIT *|countInt(S-4082)
1375 NOM  RAW 1368|v(S-4029) RAW 1419|v(S-4029)
1734 NOM  RAW 1729|__m(S-3996)
329 NOM  RAW 327|g(S-4090)
33 NOM  RAW 32|cnt(S-4095)
1377 NOM  RAW 1368|v(S-4029) RAW 1419|v(S-4029)
547 NOM  INIT *|i(S-4078)
1612 NOM  WAR 1610|j(S-4010)
347 NOM  RAW 327|g(S-4090)
1384 NOM  RAW 1368|v(S-4029) RAW 1419|v(S-4029)
2218 NOM  RAW 2206|oldv(oldv)
1388 NOM  INIT *|i(S-4028) WAR 1391|i(S-4028)
1868 NOM  RAW 1712|oldv(oldv)
179 NOM  RAW 166|cnt(S-4095)
1394 NOM  RAW 1368|v(S-4029) RAW 1419|v(S-4029)
2209 NOM  RAW 2206|oldv(oldv)
1715 NOM  RAW 1712|oldv(oldv)
1101 NOM  RAW 1089|i(S-4050) RAW 1103|i(S-4050)
1401 NOM  RAW 1388|i(S-4028) RAW 1413|i(S-4028)
1607 NOM  INIT 0|GEPRESULT_wl2(GEPRESULT_wl2) WAR 1539|GEPRESULT_wl2(GEPRESULT_wl2)
1403 NOM  RAW 1366|idx(S-4030) RAW 1409|idx(S-4030)
2215 NOM  RAW 2172|addr(S-3959)
148 NOM  RAW 147|cnt(S-4095)
1407 NOM  RAW 1366|idx(S-4030) RAW 1409|idx(S-4030)
1482 NOM  INIT *|sp(S-4027)
1925 NOM  INIT *|addr(S-3977)
1050 NOM  INIT *|iter(S-4049)
1530 NOM  RAW 1527|idx(S-4017) RAW 1619|idx(S-4017)
1751 NOM  RAW 1741|__i2(S-4000)
1484 NOM  INIT *|label(S-4025)
473 NOM  RAW 465|argc(S-4084)
1486 NOM  INIT *|wl1(S-4026)
1712 NOM  INIT 0|oldv(oldv) WAR 1868|oldv(oldv) WAR 2115|oldv(oldv) WAR 2366|oldv(oldv)
1492 NOM  INIT *|wl2size(S-4011)
1505 NOM  RAW 1488|wl1size(S-4022)
1496 NOM  INIT *|time(S-4024)
1976 NOM  INIT *|__m(S-3978)
1500 NOM  INIT *|threadCount(S-4020)
29 NOM  RAW 18|f(S-4094)
1619 NOM  WAR 1617|idx(S-4017)
1503 NOM  RAW 1498|threadID(S-4021)
1508 NOM  RAW 1500|threadCount(S-4020)
1512 NOM  INIT *|begNode(S-4019)
11 NOM  INIT *|fname(S-4096)
1514 NOM  RAW 1498|threadID(S-4021)
327 NOM  INIT *|g(S-4090)
1517 NOM  RAW 1488|wl1size(S-4022)
1535 NOM  RAW 1486|wl1(S-4026)
1536 NOM  RAW 1527|idx(S-4017) RAW 1619|idx(S-4017)
2239 NOM  INIT *|__i2(S-3962)
982 NOM  INIT *|time(S-4059)
576 NOM  RAW 545|sp(S-4081)
128 NOM  RAW 127|cnt(S-4095)
1540 NOM  INIT *|e(S-4016) WAR 1551|e(S-4016)
1542 NOM  RAW 1482|sp(S-4027)
1978 NOM  RAW 1970|this(S-3979)
1547 NOM  INIT *|src(S-4015) WAR 1558|src(S-4015)
1737 NOM  INIT *|this(S-3995)
1981 NOM  RAW 1976|__m(S-3978)
1551 NOM  RAW 1540|e(S-4016)
1555 NOM  INIT *|dst(S-4014) WAR 1564|dst(S-4014) WAR 1585|dst(S-4014)
1557 NOM  RAW 1484|label(S-4025)
1558 NOM  RAW 1547|src(S-4015)
1688 NOM  INIT *|__m(S-3996)
1562 NOM  INIT *|new_label(S-4013) WAR 1569|new_label(S-4013)
1567 NOM  RAW 1562|new_label(S-4013)
1582 NOM  RAW 1579|j(S-4010) RAW 1612|j(S-4010)
1419 NOM  WAR 1417|v(S-4029)
1593 NOM  RAW 1579|j(S-4010) RAW 1612|j(S-4010)
1359 NOM  INIT *|wl1(S-4034)
1596 NOM  RAW 1494|iter(S-4012)
1935 NOM  INIT *|__m(S-3978)
1598 NOM  RAW 1494|iter(S-4012)
1603 NOM  RAW 1492|wl2size(S-4011)
1858 NOM  INIT *|cmpxchg.bool.i.i(S-4004)
1705 NOM  INIT *|atomic-temp.i(S-3998)
467 NOM  INIT *|argv(S-4085)
1527 NOM  INIT *|idx(S-4017)
1680 NOM  INIT *|val(S-3994)
652 NOM  RAW 649|v(S-4088) RAW 672|v(S-4088)
1711 NOM  RAW 1705|atomic-temp.i(S-3998)
1411 NOM  RAW 1388|i(S-4028) RAW 1413|i(S-4028)
1683 NOM  RAW 1678|addr(S-3993)
1690 NOM  RAW 1686|this(S-3995)
1694 NOM  INIT *|__b(S-3997)
2182 NOM  INIT *|__m(S-3961)
18 NOM  INIT *|f(S-4094)
1719 NOM  RAW 1678|addr(S-3993)
1723 NOM  INIT *|this(S-3995)
2366 NOM  RAW 2206|oldv(oldv)
1725 NOM  INIT *|__i1(S-4005)
1729 NOM  INIT *|__m(S-3996)
1731 NOM  RAW 1723|this(S-3995)
1733 NOM  RAW 1727|__i2(S-4000)
672 NOM  WAR 670|v(S-4088)
1739 NOM  INIT *|__i1(S-4005)
1089 NOM  INIT *|i(S-4050) WAR 1092|i(S-4050)
1488 NOM  INIT *|wl1size(S-4022)
1743 NOM  INIT *|__m1(S-4001)
1745 NOM  INIT *|__m2(S-4002)
1962 NOM  RAW 1959|oldv(oldv)
1747 NOM  RAW 1737|this(S-3995)
1749 NOM  RAW 1743|__m1(S-4001)
1752 NOM  INIT *|.atomictmp.i.i(S-4003)
1372 NOM  RAW 1356|size(S-4035)
1860 NOM  RAW 1858|cmpxchg.bool.i.i(S-4004)
1941 NOM  INIT *|__b(S-3983)
2:152 END program
