START 2:124
2:82 BGN loop 0 3126369 0 0
2:83 END loop
2:66 BGN loop 0 12743733 0 0
2:67 END loop
3:59 BGN loop 3126372 126 24812 101332
3:79 END loop
3:108 BGN loop 126 126 1 1
3:112 END loop
2:174 BGN loop 124650 1 124650 124650
2:177 END loop
3:66 BGN loop 9617361 3126372 3 151
3:76 END loop
3:105 BGN loop 126 126 1 1
3:108 END loop
3:102 BGN loop 123 3 41 41
3:117 END loop
2:74 BGN loop 0 3554850 0 0
2:75 END loop
3:44 BGN loop 373953 3 124651 124651
3:51 END loop
2:165 BGN loop 3 1 3 3
2:168 END loop
2:168 BGN func 2:115
3:76 BGN func 2:63
2:193 BGN func 1:98
3:72 BGN func 2:79
3:70 BGN func 2:63
3:109 BGN func 3:55
3:93 BGN func 3:41
3:71 BGN func 2:71
2:166 BGN func 3:81
2:130 BGN func 1:52
1:79 END func
1:106 END func
2:67 END func
2:75 END func
2:83 END func
2:121 END func
3:53 END func
3:79 END func
3:126 END func
1101 NOM  RAW 934|wl2(wl2)
717 NOM  RAW 646|distance(S-4077)
45 NOM  WAR 33|cnt(S-4095)
654 NOM  RAW 651|i(S-4074) RAW 668|i(S-4074)
711 NOM  RAW 687|v(S-4072) RAW 713|v(S-4072)
624 NOM  INIT *|countInt(S-4078)
1544 NOM  RAW 1539|threadID(S-4020)
2295 NOM  INIT *|this(S-3958)
685 NOM  INIT *|maxnode(S-4071)
659 NOM  RAW 615|threadCount(S-4081) RAW 629|threadCount(S-4081)
1640 NOM  RAW 1635|new_dist(S-4006)
1033 NOM  INIT *|i(S-4054) WAR 1036|i(S-4054)
1997 NOM  RAW 1993|this(S-3975)
32 NOM  INIT *|cnt(S-4095)
347 NOM  RAW 327|g(S-4090)
1426 NOM  RAW 1414|size(S-4030)
42 NOM  RAW 18|f(S-4094)
1987 NOM  INIT *|val(S-3972)
615 NOM  INIT *|threadCount(S-4081)
1605 NOM  INIT *|end(S-4013) WAR 1615|end(S-4013)
982 NOM  RAW 948|time(S-4063)
128 NOM  RAW 127|cnt(S-4095)
1561 NOM  RAW 1541|threadCount(S-4019)
651 NOM  INIT *|i(S-4074)
993 NOM  INIT *|iter(S-4053)
1160 NOM  RAW 1150|n(S-4049)
952 NOM  INIT *|saved_stack(S-4062)
696 NOM  RAW 685|maxnode(S-4071) RAW 708|maxnode(S-4071)
29 NOM  RAW 18|f(S-4094)
440 NOM  INIT *|retval(S-4084)
1669 NOM  RAW 1525|dist_n(S-4009)
794 NOM  RAW 646|distance(S-4077)
668 NOM  WAR 666|i(S-4074)
701 NOM  RAW 687|v(S-4072) RAW 713|v(S-4072)
371 NOM  RAW 327|g(S-4090)
163 NOM  RAW 18|f(S-4094)
1771 NOM  RAW 1765|atomic-temp.i(S-3998)
695 NOM  RAW 646|distance(S-4077)
1568 NOM  INIT *|idx(S-4016)
582 NOM  INIT *|source(S-4080)
2146 NOM  RAW 2059|.atomictmp.i.i(S-3981)
690 NOM  RAW 687|v(S-4072) RAW 713|v(S-4072)
1154 NOM  RAW 1148|array(S-4050)
336 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
1546 NOM  RAW 1529|wl1size(S-4025)
1531 NOM  INIT *|wl2(S-4024)
11 NOM  INIT *|fname(S-4096)
708 NOM  WAR 696|maxnode(S-4071)
2026 NOM  RAW 1985|addr(S-3973)
666 NOM  RAW 651|i(S-4074) RAW 668|i(S-4074)
1008 NOM  RAW 883|g(S-4067)
460 NOM  RAW 443|argv(S-4089)
1055 NOM  RAW 1052|wl1size(S-4064)
16 NOM  RAW 11|fname(S-4096)
360 NOM  RAW 327|g(S-4090)
1011 NOM  INIT 0|GEPRESULT_ref.tmp13(GEPRESULT_ref.tmp13) WAW 1011|GEPRESULT_ref.tmp13(GEPRESULT_ref.tmp13)
1113 NOM  RAW 1078|runtime(S-4070)
567 NOM  RAW 443|argv(S-4089)
106 NOM  RAW 90|GEPRESULT_agg.result(GEPRESULT_agg.result)
1571 NOM  RAW 1568|idx(S-4016) RAW 1679|idx(S-4016)
716 NOM  RAW 685|maxnode(S-4071) RAW 708|maxnode(S-4071)
1655 NOM  RAW 1531|wl2(S-4024)
2292 NOM  RAW 2287|__m(S-3955)
2038 NOM  RAW 2030|this(S-3975)
1621 NOM  RAW 1611|i(S-4008) RAW 1666|i(S-4008)
597 NOM  RAW 582|source(S-4080)
1045 NOM  RAW 1033|i(S-4054) RAW 1047|i(S-4054)
1079 NOM  RAW 998|iter(S-4053)
110 NOM  RAW 100|GEPRESULT_agg.result(GEPRESULT_agg.result)
1776 NOM  RAW 1740|val(S-3990)
1123 NOM  RAW 952|saved_stack(S-4062)
881 NOM  INIT *|src(S-4069)
327 NOM  INIT *|g(S-4090)
1785 NOM  INIT *|__i1(S-3993)
600 NOM  RAW 443|argv(S-4089)
1677 NOM  RAW 1568|idx(S-4016) RAW 1679|idx(S-4016)
1809 NOM  RAW 1803|__m1(S-4002)
578 NOM  RAW 443|argv(S-4089)
586 NOM  RAW 582|source(S-4080)
1567 NOM  RAW 1553|begNode(S-4018)
1791 NOM  RAW 1783|this(S-3994)
1078 NOM  INIT *|runtime(S-4070)
1451 NOM  WAR 1449|v(S-4027)
1125 NOM  RAW 1114|retval(S-4066)
1107 NOM  RAW 948|time(S-4063)
1005 NOM  RAW 887|threadCount(S-4068)
1797 NOM  INIT *|this(S-3994)
2283 NOM  INIT *|__i1(S-3957)
1148 NOM  INIT *|array(S-4050)
1040 NOM  RAW 1033|i(S-4054) RAW 1047|i(S-4054)
1155 NOM  RAW 1148|array(S-4050)
1156 NOM  RAW 1150|n(S-4049)
1627 NOM  RAW 1588|s(S-4014)
1182 NOM  RAW 1150|n(S-4049)
902 NOM  INIT 0|dist_new(dist_new) WAR 1087|dist_new(dist_new)
166 NOM  WAR 148|cnt(S-4095)
1187 NOM  WAW 1153|median(S-4051)
1408 NOM  INIT *|src(S-4033)
1642 NOM  RAW 1635|new_dist(S-4006)
1417 NOM  INIT *|wl1(S-4029)
1419 NOM  INIT *|wlsize(S-4028)
1422 NOM  INIT *|v(S-4027)
1899 NOM  RAW 1812|.atomictmp.i.i(S-4004)
1783 NOM  INIT *|this(S-3994)
1441 NOM  INIT 0|GEPRESULT_dist_n(GEPRESULT_dist_n) WAR 1764|GEPRESULT_dist_n(GEPRESULT_dist_n)
1635 NOM  INIT *|new_dist(S-4006) WAR 1642|new_dist(S-4006)
1425 NOM  RAW 1422|v(S-4027) RAW 1451|v(S-4027)
1449 NOM  RAW 1422|v(S-4027) RAW 1451|v(S-4027)
1527 NOM  INIT *|wl1(S-4010)
1414 NOM  INIT *|size(S-4030)
1430 NOM  RAW 1422|v(S-4027) RAW 1451|v(S-4027)
1435 NOM  INIT *|temp(S-4026) WAR 1442|temp(S-4026)
189 NOM  RAW 18|f(S-4094)
1436 NOM  RAW 1435|temp(S-4026)
912 NOM  RAW 910|size(S-4065)
1437 NOM  RAW 1412|dist_n(S-4032)
625 NOM  RAW 624|countInt(S-4078)
1438 NOM  RAW 1422|v(S-4027) RAW 1451|v(S-4027)
1654 NOM  RAW 1625|dst(S-4007)
1013 NOM  RAW 1001|i(S-4052) RAW 1021|i(S-4052)
1442 NOM  RAW 1435|temp(S-4026)
1444 NOM  RAW 1422|v(S-4027) RAW 1451|v(S-4027)
1807 NOM  RAW 1797|this(S-3994)
1572 NOM  RAW 1565|endNode(S-4017)
446 NOM  RAW 441|argc(S-4083)
1679 NOM  WAR 1677|idx(S-4016)
1457 NOM  INIT 0|GEPRESULT_wl1(GEPRESULT_wl1) WAR 1764|GEPRESULT_wl1(GEPRESULT_wl1)
721 NOM  RAW 1447|GEPRESULT_distance(GEPRESULT_distance)
1625 NOM  INIT *|dst(S-4007) WAR 1637|dst(S-4007) WAR 1646|dst(S-4007) WAR 1654|dst(S-4007)
1649 NOM  RAW 1535|iter(S-4022)
441 NOM  INIT *|argc(S-4083)
1577 NOM  RAW 1568|idx(S-4016) RAW 1679|idx(S-4016)
1581 NOM  INIT *|src(S-4015) WAR 1600|src(S-4015) WAR 1670|src(S-4015)
1583 NOM  RAW 1523|dist(S-4011)
1918 NOM  INIT *|cmpxchg.bool.i.i(S-4005)
1584 NOM  RAW 1581|src(S-4015)
2246 NOM  RAW 2242|__m(S-3955)
1813 NOM  RAW 1805|__m2(S-4003)
1588 NOM  INIT *|s(S-4014) WAR 1606|s(S-4014) WAR 1673|s(S-4014)
1596 NOM  INIT *|beg(S-4012) WAR 1610|beg(S-4012)
1004 NOM  RAW 1001|i(S-4052) RAW 1021|i(S-4052)
1600 NOM  RAW 1581|src(S-4015)
1431 NOM  RAW 1408|src(S-4033)
1606 NOM  RAW 1588|s(S-4014)
1651 NOM  RAW 1535|iter(S-4022)
2234 NOM  INIT *|val(S-3971)
1666 NOM  WAR 1664|i(S-4008)
1114 NOM  INIT *|retval(S-4066)
1523 NOM  INIT *|dist(S-4011)
906 NOM  RAW 883|g(S-4067)
1533 NOM  INIT *|wl2size(S-4023)
1537 NOM  INIT *|time(S-4021)
2237 NOM  RAW 2232|addr(S-3970)
1539 NOM  INIT *|threadID(S-4020)
1553 NOM  INIT *|begNode(S-4018)
443 NOM  INIT *|argv(S-4089)
1811 NOM  RAW 1801|__i2(S-3992)
1764 NOM  RAW 1441|GEPRESULT_this1.i(GEPRESULT_this1.i) RAW 1447|GEPRESULT_this1.i(GEPRESULT_this1.i)
1555 NOM  RAW 1539|threadID(S-4020)
1765 NOM  INIT *|atomic-temp.i(S-3998)
1558 NOM  RAW 1529|wl1size(S-4025)
1565 NOM  INIT *|endNode(S-4017)
1455 NOM  RAW 1417|wl1(S-4029)
1610 NOM  RAW 1596|beg(S-4012)
1611 NOM  INIT *|i(S-4008) WAR 1614|i(S-4008)
1150 NOM  INIT *|n(S-4049)
1670 NOM  RAW 1581|src(S-4015)
1673 NOM  RAW 1588|s(S-4014)
1614 NOM  RAW 1611|i(S-4008) RAW 1666|i(S-4008)
972 NOM  RAW 902|dist_new(dist_new)
2244 NOM  RAW 2240|this(S-3958)
1615 NOM  RAW 1605|end(S-4013)
1664 NOM  RAW 1611|i(S-4008) RAW 1666|i(S-4008)
1630 NOM  RAW 1611|i(S-4008) RAW 1666|i(S-4008)
1095 NOM  RAW 922|wl1(wl1)
1993 NOM  INIT *|this(S-3975)
1637 NOM  RAW 1625|dst(S-4007)
1576 NOM  RAW 1527|wl1(S-4010)
1754 NOM  INIT *|__b(S-3997)
1756 NOM  RAW 1748|__m(S-3991)
1738 NOM  INIT *|addr(S-3989)
664 NOM  INIT 0|GEPRESULT_runtimes(GEPRESULT_runtimes)
2054 NOM  RAW 2044|this(S-3975)
1743 NOM  RAW 1738|addr(S-3989)
373 NOM  WAR 349|GEPRESULT_g(GEPRESULT_g)
1021 NOM  WAR 1019|i(S-4052)
1746 NOM  INIT *|this(S-3994)
2279 NOM  RAW 2234|val(S-3971)
342 NOM  RAW 327|g(S-4090)
1750 NOM  RAW 1746|this(S-3994)
1656 NOM  RAW 1533|wl2size(S-4023)
1458 NOM  RAW 1419|wlsize(S-4028)
1779 NOM  RAW 1738|addr(S-3989)
1787 NOM  INIT *|__i2(S-3992)
465 NOM  RAW 100|GEPRESULT_g(GEPRESULT_g)
374 NOM  RAW 327|g(S-4090)
1789 NOM  INIT *|__m(S-3991)
1793 NOM  RAW 1787|__i2(S-3992)
616 NOM  RAW 441|argc(S-4083)
1636 NOM  RAW 1525|dist_n(S-4009)
1794 NOM  RAW 1789|__m(S-3991)
1181 NOM  RAW 1148|array(S-4050)
1801 NOM  INIT *|__i2(S-3992)
604 NOM  INIT *|runveri(S-4079)
1410 NOM  INIT *|dist(S-4031)
1795 NOM  RAW 1789|__m(S-3991)
1799 NOM  INIT *|__i1(S-3993)
1803 NOM  INIT *|__m1(S-4002)
1805 NOM  INIT *|__m2(S-4003)
1646 NOM  RAW 1625|dst(S-4007)
1810 NOM  RAW 1799|__i1(S-3993)
2:194 END program
