START 2:88
3:60 BGN loop 12223815 3835818 3 151
3:69 END loop
3:94 BGN loop 39 39 1 1
3:98 END loop
3:52 BGN loop 4861389 39 124651 124651
3:74 END loop
3:91 BGN loop 39 39 1 1
3:94 END loop
3:89 BGN loop 36 3 12 12
3:101 END loop
2:139 BGN loop 124650 1 124650 124650
2:142 END loop
3:44 BGN loop 373953 3 124651 124651
3:47 END loop
2:118 BGN loop 3 1 3 3
2:133 END loop
3:70 BGN func 2:157
3:65 BGN func 2:157
3:95 BGN func 3:48
3:80 BGN func 3:41
2:119 BGN func 3:76
2:146 BGN func 1:98
2:133 BGN func 2:79
2:94 BGN func 1:52
1:79 END func
1:106 END func
2:85 END func
2:160 END func
3:47 END func
3:74 END func
3:106 END func
1127 NOM  RAW 552|GEPRESULT_array(GEPRESULT_array)
127 NOM  WAR 46|cnt(S-4095)
360 NOM  RAW 327|g(S-4090)
128 NOM  RAW 127|cnt(S-4095)
542 NOM  RAW 539|i(S-4082) RAW 627|i(S-4082)
625 NOM  RAW 539|i(S-4082) RAW 627|i(S-4082)
776 NOM  RAW 747|g(S-4069)
1152 NOM  INIT *|v(S-4040)
517 NOM  WAW 503|threadCount(S-4087)
1405 NOM  RAW 1403|.atomictmp.i(S-4019)
627 NOM  WAR 625|i(S-4082)
32 NOM  INIT *|cnt(S-4095)
16 NOM  RAW 11|fname(S-4096)
42 NOM  RAW 18|f(S-4094)
124 NOM  RAW 18|f(S-4094)
680 NOM  RAW 1406|GEPRESULT_distance(GEPRESULT_distance)
1391 NOM  INIT *|__i(S-4016)
841 NOM  WAR 839|iter(S-4062)
431 NOM  INIT *|retval(S-4077)
1385 NOM  RAW 1381|addr(S-4015)
825 NOM  RAW 822|i(S-4061) RAW 836|i(S-4061)
1249 NOM  RAW 1232|threadID(S-4024)
163 NOM  RAW 18|f(S-4094)
516 NOM  RAW 512|countInt(S-4086)
46 NOM  RAW 45|cnt(S-4095)
33 NOM  RAW 32|cnt(S-4095)
1243 NOM  RAW 1234|threadCount(S-4027)
1145 NOM  INIT *|src(S-4037)
633 NOM  INIT *|med(S-4083)
334 NOM  RAW 327|g(S-4090)
1149 NOM  INIT *|size(S-4039)
451 NOM  RAW 434|argv(S-4079)
1094 NOM  INIT *|median(S-4041)
189 NOM  RAW 18|f(S-4094)
179 NOM  RAW 166|cnt(S-4095)
503 NOM  INIT *|threadCount(S-4087)
45 NOM  WAR 33|cnt(S-4095)
148 NOM  RAW 147|cnt(S-4095)
329 NOM  RAW 327|g(S-4090)
147 NOM  WAR 128|cnt(S-4095)
1172 NOM  WAR 1170|v(S-4040)
520 NOM  RAW 503|threadCount(S-4087) RAW 517|threadCount(S-4087)
11 NOM  INIT *|fname(S-4096)
493 NOM  RAW 492|runveri(S-4088)
879 NOM  RAW 756|saved_stack(S-4068)
355 NOM  RAW 327|g(S-4090)
29 NOM  RAW 18|f(S-4094)
471 NOM  RAW 470|source(S-4089)
440 NOM  RAW 432|argc(S-4078)
371 NOM  RAW 327|g(S-4090)
1294 NOM  RAW 1293|s(S-4033)
167 NOM  RAW 166|cnt(S-4095)
368 NOM  RAW 327|g(S-4090)
1355 NOM  WAR 1353|v(S-4036)
374 NOM  RAW 327|g(S-4090)
836 NOM  WAR 834|i(S-4061)
327 NOM  INIT *|g(S-4090)
166 NOM  WAR 148|cnt(S-4095)
432 NOM  INIT *|argc(S-4078)
676 NOM  RAW 534|distance(S-4084)
1160 NOM  RAW 1145|src(S-4037)
347 NOM  RAW 327|g(S-4090)
545 NOM  RAW 470|source(S-4089)
546 NOM  RAW 534|distance(S-4084)
867 NOM  RAW 841|iter(S-4062)
434 NOM  INIT *|argv(S-4079)
869 NOM  RAW 866|runtime(S-4059)
1101 NOM  RAW 1091|n(S-4043)
547 NOM  RAW 503|threadCount(S-4087) RAW 517|threadCount(S-4087)
774 NOM  RAW 745|src(S-4071)
553 NOM  RAW 492|runveri(S-4088)
675 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
1089 NOM  INIT *|array(S-4042)
762 NOM  INIT *|__vla_expr0(S-4066)
677 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
682 NOM  RAW 534|distance(S-4084)
1097 NOM  RAW 1091|n(S-4043)
649 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
659 NOM  RAW 534|distance(S-4084)
672 NOM  WAR 670|v(S-4085)
654 NOM  RAW 534|distance(S-4084)
1237 NOM  RAW 1232|threadID(S-4024)
655 NOM  RAW 644|maxnode(S-4074) RAW 667|maxnode(S-4074)
349 NOM  RAW 90|GEPRESULT_g(GEPRESULT_g)
1122 NOM  RAW 1089|array(S-4042)
1156 NOM  RAW 1149|size(S-4039)
536 NOM  INIT *|runs(S-4080)
839 NOM  RAW 785|iter(S-4062) RAW 841|iter(S-4062)
670 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
826 NOM  RAW 751|threadCount(S-4073)
829 NOM  RAW 822|i(S-4061) RAW 836|i(S-4061)
667 NOM  WAR 655|maxnode(S-4074)
802 NOM  RAW 790|i(S-4060) RAW 810|i(S-4060)
747 NOM  INIT *|g(S-4069)
753 NOM  RAW 751|threadCount(S-4073)
1168 NOM  INIT 0|GEPRESULT_dist(GEPRESULT_dist) WAW 1168|GEPRESULT_dist(GEPRESULT_dist) WAW 1406|GEPRESULT_dist(GEPRESULT_dist)
1256 NOM  RAW 1234|threadCount(S-4027)
660 NOM  RAW 646|v(S-4085) RAW 672|v(S-4085)
756 NOM  INIT *|saved_stack(S-4068)
1130 NOM  RAW 1128|median(S-4041)
785 NOM  INIT *|iter(S-4062)
790 NOM  INIT *|i(S-4060) WAR 793|i(S-4060)
144 NOM  RAW 18|f(S-4094)
822 NOM  INIT *|i(S-4061) WAR 825|i(S-4061)
1402 NOM  RAW 1391|__i(S-4016)
793 NOM  RAW 790|i(S-4060) RAW 810|i(S-4060)
110 NOM  RAW 100|GEPRESULT_agg.result(GEPRESULT_agg.result)
810 NOM  WAR 808|i(S-4060)
751 NOM  INIT *|threadCount(S-4073)
19 NOM  RAW 18|f(S-4094)
644 NOM  INIT *|maxnode(S-4074)
775 NOM  RAW 749|dist(S-4070)
797 NOM  RAW 747|g(S-4069)
474 NOM  RAW 470|source(S-4089)
870 NOM  INIT *|retval(S-4072)
1403 NOM  INIT *|.atomictmp.i(S-4019)
1266 NOM  RAW 1263|v(S-4036) RAW 1355|v(S-4036)
1091 NOM  INIT *|n(S-4043)
139 NOM  RAW 90|GEPRESULT_agg.result(GEPRESULT_agg.result)
1381 NOM  INIT *|addr(S-4015)
745 NOM  INIT *|src(S-4071)
808 NOM  RAW 790|i(S-4060) RAW 810|i(S-4060)
1095 NOM  RAW 1089|array(S-4042)
1293 NOM  INIT *|s(S-4033) WAR 1294|s(S-4033) WAR 1317|s(S-4033)
504 NOM  RAW 432|argc(S-4078)
1096 NOM  RAW 1089|array(S-4042)
508 NOM  RAW 434|argv(S-4079)
1123 NOM  RAW 1091|n(S-4043)
80 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
357 NOM  RAW 100|GEPRESULT_g(GEPRESULT_g)
1301 NOM  INIT *|i(S-4032) WAR 1304|i(S-4032)
1128 NOM  WAW 1094|median(S-4041)
2:147 END program
